"N64_AS","N100_AS","N225_AS","N400_AS","N900_AS","N64_Bi","N100_Bi","N225_Bi","N400_Bi","N900_Bi"
1.7325,1.8072,1.86631111111111,1.9024,1.93715555555556,2.315,2.3984,2.47253333333333,2.5436,2.58168888888889
1.72625,1.8,1.86417777777778,1.9022,1.93662222222222,2.31,2.4,2.46968888888889,2.543,2.5816
1.7175,1.796,1.86026666666667,1.8996,1.93644444444444,2.31125,2.4024,2.46755555555556,2.543,2.58204444444444
1.70875,1.7952,1.85706666666667,1.8992,1.93608888888889,2.3175,2.3976,2.46933333333333,2.5432,2.58204444444444
1.69375,1.7888,1.85457777777778,1.8982,1.93502222222222,2.3275,2.4,2.47075555555556,2.5424,2.58186666666667
1.69,1.7888,1.85066666666667,1.8982,1.93448888888889,2.325,2.3968,2.47288888888889,2.5418,2.5816
1.68875,1.784,1.84924444444444,1.8978,1.93377777777778,2.33375,2.4008,2.4704,2.5422,2.58151111111111
1.68625,1.7832,1.84355555555556,1.8978,1.93315555555556,2.3325,2.4008,2.46897777777778,2.542,2.58097777777778
1.6825,1.7776,1.84213333333333,1.8974,1.93288888888889,2.33375,2.4016,2.46755555555556,2.542,2.58053333333333
1.66875,1.7744,1.84248888888889,1.8978,1.93244444444444,2.33625,2.3944,2.46897777777778,2.5416,2.58142222222222
1.665,1.7696,1.83573333333333,1.8952,1.93182222222222,2.3375,2.3968,2.46968888888889,2.5408,2.58115555555556
1.66375,1.764,1.83502222222222,1.8932,1.93182222222222,2.33125,2.3992,2.47004444444444,2.5416,2.58142222222222
1.6675,1.7664,1.8304,1.8924,1.93191111111111,2.32375,2.4,2.46897777777778,2.5406,2.58133333333333
1.66625,1.7672,1.82755555555556,1.8902,1.93102222222222,2.31,2.3992,2.46542222222222,2.5412,2.58115555555556
1.66,1.7664,1.82613333333333,1.8876,1.92942222222222,2.31375,2.404,2.4672,2.5424,2.58088888888889
1.64875,1.7656,1.82435555555556,1.8862,1.9288,2.31,2.3992,2.46791111111111,2.5422,2.58142222222222
1.6425,1.76,1.82222222222222,1.8846,1.92808888888889,2.31375,2.3968,2.46791111111111,2.5416,2.58088888888889
1.62125,1.7592,1.82257777777778,1.8826,1.92702222222222,2.31375,2.396,2.46684444444444,2.5428,2.58133333333333
1.60125,1.7496,1.81973333333333,1.8798,1.924,2.3125,2.3904,2.46648888888889,2.5422,2.58195555555556
1.5875,1.7528,1.81902222222222,1.8784,1.92355555555556,2.315,2.3864,2.46542222222222,2.5426,2.58177777777778
1.5775,1.7496,1.81617777777778,1.8774,1.92213333333333,2.3175,2.388,2.46968888888889,2.5414,2.5816
1.575,1.7432,1.81582222222222,1.8758,1.92142222222222,2.31625,2.384,2.46684444444444,2.5408,2.58204444444444
1.5725,1.7376,1.81475555555556,1.8746,1.92053333333333,2.31625,2.3792,2.46542222222222,2.5412,2.58195555555556
1.565,1.7312,1.80728888888889,1.8726,1.91946666666667,2.31625,2.3808,2.46577777777778,2.5416,2.58062222222222
1.54625,1.7264,1.80302222222222,1.8696,1.91813333333333,2.3175,2.3824,2.46257777777778,2.5432,2.57955555555556
1.51125,1.7088,1.79555555555556,1.8638,1.91635555555556,2.31375,2.3904,2.46008888888889,2.5454,2.57848888888889
1.4925,1.6952,1.78986666666667,1.8642,1.91511111111111,2.31625,2.3912,2.45688888888889,2.5462,2.5784
1.48875,1.6712,1.77955555555556,1.8594,1.91422222222222,2.30875,2.384,2.46186666666667,2.5424,2.57813333333333
1.4875,1.6656,1.76995555555556,1.8536,1.91271111111111,2.295,2.3824,2.46151111111111,2.5424,2.57751111111111
1.48625,1.6448,1.76,1.8506,1.91102222222222,2.29375,2.3752,2.46222222222222,2.5412,2.57724444444444
1.4675,1.6384,1.75537777777778,1.8478,1.9088,2.285,2.3848,2.46933333333333,2.5394,2.57786666666667
1.455,1.6256,1.74862222222222,1.8446,1.90755555555556,2.26875,2.3768,2.47466666666667,2.5368,2.57626666666667
1.42,1.612,1.74008888888889,1.8408,1.90497777777778,2.25375,2.3688,2.47146666666667,2.5364,2.57733333333333
1.39875,1.6008,1.73155555555556,1.8376,1.90231111111111,2.2175,2.3616,2.47075555555556,2.5348,2.5768
1.3725,1.584,1.71555555555556,1.8264,1.89902222222222,2.2175,2.34,2.47466666666667,2.5328,2.57848888888889
1.35,1.5592,1.70702222222222,1.8236,1.8968,2.21,2.3344,2.47075555555556,2.5336,2.57777777777778
1.3325,1.5408,1.69884444444444,1.8148,1.8944,2.20125,2.32,2.46613333333333,2.5308,2.5784
1.32375,1.5416,1.69386666666667,1.8112,1.89262222222222,2.19875,2.3072,2.46577777777778,2.533,2.5776
1.29375,1.5392,1.68533333333333,1.8036,1.89084444444444,2.16625,2.2848,2.46755555555556,2.5336,2.57528888888889
1.28875,1.5248,1.67537777777778,1.7956,1.8872,2.14,2.2848,2.45902222222222,2.5308,2.57608888888889
1.2725,1.5136,1.66293333333333,1.7866,1.88364444444444,2.13875,2.276,2.45582222222222,2.533,2.57484444444444
1.2525,1.4968,1.65155555555556,1.7746,1.88044444444444,2.105,2.248,2.45546666666667,2.5256,2.57297777777778
1.22625,1.4696,1.63377777777778,1.7696,1.87484444444444,2.105,2.2344,2.45013333333333,2.5258,2.57217777777778
1.195,1.4504,1.62666666666667,1.7624,1.87004444444444,2.08375,2.2152,2.43413333333333,2.523,2.57182222222222
1.15375,1.4304,1.61635555555556,1.753,1.86675555555556,2.035,2.1944,2.42488888888889,2.5178,2.57191111111111
1.15375,1.4056,1.60426666666667,1.7434,1.86195555555556,2.03,2.172,2.41848888888889,2.5126,2.56977777777778
1.1425,1.38,1.59111111111111,1.7338,1.85848888888889,2.01875,2.1408,2.41493333333333,2.5138,2.56791111111111
1.135,1.3672,1.5744,1.7268,1.85137777777778,1.98375,2.1128,2.40711111111111,2.5062,2.56844444444444
1.12625,1.344,1.56408888888889,1.7146,1.84506666666667,1.92625,2.1064,2.39466666666667,2.5014,2.56533333333333
1.13375,1.336,1.55342222222222,1.7082,1.83813333333333,1.87875,2.0912,2.39395555555556,2.5004,2.56497777777778
1.11,1.3304,1.5424,1.6858,1.83048888888889,1.85875,2.056,2.36942222222222,2.4968,2.56435555555556
1.10125,1.3104,1.52924444444444,1.6728,1.82213333333333,1.82,2.0248,2.36266666666667,2.4902,2.56115555555556
1.1075,1.3,1.51253333333333,1.6624,1.81386666666667,1.77375,2.0024,2.34702222222222,2.4842,2.56
1.105,1.2776,1.5104,1.6538,1.80426666666667,1.7225,1.9608,2.32995555555556,2.4812,2.55608888888889
1.06375,1.2728,1.488,1.639,1.79964444444444,1.73,1.9264,2.31573333333333,2.4746,2.55502222222222
1.0625,1.2608,1.47591111111111,1.6268,1.79368888888889,1.715,1.9192,2.2944,2.4608,2.55431111111111
1.065,1.2184,1.46275555555556,1.6124,1.78328888888889,1.64375,1.8904,2.27271111111111,2.4484,2.5512
1.06625,1.1856,1.44568888888889,1.5942,1.77431111111111,1.64375,1.84,2.2368,2.4418,2.54871111111111
1.06125,1.1592,1.43751111111111,1.5796,1.76373333333333,1.5775,1.8032,2.2176,2.43,2.5456
1.0625,1.1272,1.4208,1.5648,1.75324444444444,1.53,1.768,2.21084444444444,2.4194,2.53928888888889
1.04625,1.1088,1.38844444444444,1.5484,1.73973333333333,1.51125,1.748,2.16817777777778,2.4038,2.53688888888889
1.01375,1.0776,1.37493333333333,1.5318,1.7288,1.47375,1.704,2.1568,2.3864,2.5352
1.01625,1.0832,1.37813333333333,1.5148,1.71742222222222,1.42875,1.6728,2.13546666666667,2.3694,2.5272
0.965,1.0824,1.35573333333333,1.5048,1.70782222222222,1.4,1.6592,2.1184,2.3562,2.52346666666667
0.90375,1.0592,1.34506666666667,1.4942,1.70088888888889,1.36875,1.612,2.0928,2.3426,2.5192
0.88125,1.0504,1.32764444444444,1.4778,1.68791111111111,1.33,1.5904,2.06257777777778,2.3274,2.51102222222222
0.9,1.0528,1.30026666666667,1.4614,1.67715555555556,1.315,1.5768,2.02986666666667,2.3126,2.49946666666667
0.89875,1.028,1.28071111111111,1.446,1.66053333333333,1.2925,1.5696,1.98684444444444,2.289,2.48737777777778
0.8525,1.028,1.28142222222222,1.4318,1.64506666666667,1.27,1.504,1.96373333333333,2.2588,2.47751111111111
0.8625,1.0272,1.25688888888889,1.4222,1.63333333333333,1.19875,1.4504,1.93066666666667,2.2252,2.46702222222222
0.82,1.0136,1.248,1.3964,1.6152,1.1425,1.4608,1.89226666666667,2.203,2.45635555555556
0.83125,1.004,1.23128888888889,1.3802,1.60355555555556,1.05125,1.404,1.85351111111111,2.1852,2.44622222222222
0.80125,0.9816,1.21848888888889,1.3574,1.58808888888889,1.06375,1.384,1.81937777777778,2.1626,2.42417777777778
0.78875,0.9392,1.1936,1.3304,1.57066666666667,1.0175,1.356,1.77493333333333,2.1344,2.40933333333333
0.75625,0.9432,1.17368888888889,1.3188,1.54977777777778,0.99875,1.3592,1.72053333333333,2.1042,2.38924444444444
0.7425,0.94,1.16231111111111,1.3024,1.52968888888889,0.98,1.3128,1.69102222222222,2.0806,2.37546666666667
0.71625,0.9288,1.14986666666667,1.2884,1.51457777777778,0.94875,1.3144,1.64337777777778,2.0544,2.35271111111111
0.75875,0.8912,1.12995555555556,1.2648,1.50515555555556,0.9475,1.2696,1.6064,2.016,2.33742222222222
0.73125,0.8504,1.12675555555556,1.2436,1.48497777777778,0.95625,1.2512,1.59146666666667,1.9706,2.31431111111111
0.725,0.84,1.11111111111111,1.223,1.46648888888889,0.90125,1.1744,1.54346666666667,1.9256,2.28826666666667
0.675,0.8176,1.09937777777778,1.208,1.44835555555556,0.84375,1.1856,1.52035555555556,1.8858,2.26568888888889
0.695,0.8096,1.10328888888889,1.1922,1.42408888888889,0.8425,1.1504,1.48835555555556,1.8376,2.24097777777778
0.65875,0.7848,1.08693333333333,1.1766,1.40666666666667,0.7425,1.1232,1.46808888888889,1.8156,2.20648888888889
0.65125,0.772,1.056,1.1604,1.38817777777778,0.67125,1.0576,1.43324444444444,1.7964,2.17306666666667
0.6325,0.796,1.0368,1.148,1.36897777777778,0.6525,1.0208,1.38275555555556,1.762,2.15288888888889
0.605,0.7792,1.02151111111111,1.1394,1.34888888888889,0.6225,0.948,1.34186666666667,1.7124,2.11777777777778
0.56125,0.7216,1.0112,1.1332,1.32817777777778,0.5625,0.8944,1.30595555555556,1.6836,2.09404444444444
0.57,0.6608,0.975288888888889,1.1042,1.30817777777778,0.5075,0.8584,1.27146666666667,1.6572,2.06515555555556
0.58,0.656,0.971022222222222,1.0936,1.29102222222222,0.5075,0.8152,1.21564444444444,1.6128,2.03351111111111
0.62125,0.664,0.9504,1.0816,1.27591111111111,0.4675,0.7728,1.18648888888889,1.575,1.99893333333333
0.61375,0.6232,0.899555555555556,1.0686,1.27057777777778,0.455,0.7664,1.17404444444444,1.5476,1.97182222222222
0.63375,0.5872,0.893866666666667,1.0676,1.24586666666667,0.40875,0.6968,1.12711111111111,1.4996,1.94213333333333
0.57875,0.6376,0.865422222222222,1.051,1.23297777777778,0.36375,0.6976,1.0912,1.4658,1.90302222222222
0.52625,0.5976,0.861511111111111,1.0422,1.22257777777778,0.33875,0.6888,1.05244444444444,1.43,1.86346666666667
0.52375,0.592,0.843022222222222,1.023,1.20133333333333,0.315,0.6944,1.02577777777778,1.397,1.84044444444444
0.5,0.5576,0.849066666666667,1.0082,1.19084444444444,0.3,0.6464,0.974933333333333,1.3856,1.79857777777778
0.4525,0.5256,0.817066666666667,0.992,1.16577777777778,0.3075,0.6256,0.968533333333333,1.3438,1.76453333333333
0.43625,0.552,0.822755555555556,0.9798,1.15102222222222,0.28,0.5728,0.954311111111111,1.3112,1.73768888888889
0.4675,0.54,0.830933333333333,0.9418,1.136,0.26875,0.604,0.932622222222222,1.2768,1.7112
0.42625,0.5376,0.8416,0.9336,1.12222222222222,0.2575,0.5408,0.910577777777778,1.2398,1.67777777777778
0.43875,0.52,0.790044444444444,0.9112,1.10933333333333,0.26875,0.5136,0.904177777777778,1.211,1.64444444444444
0.3875,0.4968,0.786133333333333,0.878,1.09831111111111,0.26625,0.4896,0.833066666666667,1.1822,1.6016
0.32125,0.4984,0.768711111111111,0.8512,1.08088888888889,0.21375,0.4984,0.823822222222222,1.1244,1.5728
0.29875,0.4728,0.732444444444444,0.8616,1.07502222222222,0.20625,0.4728,0.804977777777778,1.0716,1.53128888888889
0.235,0.4808,0.7392,0.8486,1.04826666666667,0.185,0.4416,0.789688888888889,1.05,1.48586666666667
0.2575,0.4896,0.733155555555556,0.8622,1.05013333333333,0.17625,0.464,0.743822222222222,1.0236,1.44684444444444
0.16625,0.4552,0.688711111111111,0.8578,1.03777777777778,0.16,0.4144,0.702222222222222,0.9968,1.4104
0.16875,0.4144,0.682666666666667,0.8378,1.02168888888889,0.16625,0.4128,0.730311111111111,0.9652,1.38302222222222
0.1925,0.3856,0.676977777777778,0.8422,1.00106666666667,0.145,0.3808,0.686222222222222,0.9572,1.33902222222222
0.1875,0.4048,0.683733333333333,0.814,0.983466666666667,0.13875,0.3448,0.672711111111111,0.9058,1.32391111111111
0.1275,0.3536,0.692977777777778,0.8072,0.965777777777778,0.115,0.3216,0.638222222222222,0.8752,1.27822222222222
0.11,0.3528,0.644266666666667,0.7624,0.968622222222222,0.0975,0.2968,0.613688888888889,0.8552,1.26462222222222
0.1175,0.3128,0.625777777777778,0.7644,0.967111111111111,0.0625,0.2704,0.605866666666667,0.8162,1.21537777777778
0.085,0.3176,0.609066666666667,0.7428,0.949422222222222,0.0475,0.268,0.616533333333333,0.805,1.19786666666667
0.06375,0.2208,0.564622222222222,0.7472,0.917955555555556,0.04,0.2528,0.6144,0.772,1.14942222222222
0.025,0.212,0.566044444444444,0.7356,0.912355555555556,0.0125,0.1968,0.564622222222222,0.747,1.1224
0.0275,0.196,0.536888888888889,0.7286,0.893333333333333,0.01375,0.2008,0.528711111111111,0.6892,1.10266666666667
0.02,0.2128,0.536533333333333,0.701,0.887377777777778,0.01,0.1784,0.529777777777778,0.668,1.07288888888889
0,0.152,0.503466666666667,0.6896,0.881066666666667,0.0025,0.1592,0.499911111111111,0.6524,1.04284444444444
0,0.1496,0.514844444444444,0.659,0.865955555555556,0,0.1376,0.464711111111111,0.6154,1.00293333333333
0,0.1472,0.495644444444444,0.6462,0.841688888888889,0,0.1432,0.431288888888889,0.5928,0.986488888888889
0,0.1552,0.4928,0.6592,0.838311111111111,0,0.1456,0.408177777777778,0.5862,0.942222222222222
0,0.112,0.484977777777778,0.6738,0.827644444444444,0,0.1312,0.385422222222222,0.5656,0.918311111111111
0,0.1392,0.508444444444444,0.67,0.828,0,0.0904,0.398577777777778,0.5398,0.881777777777778
0,0.0896,0.480355555555556,0.6786,0.840177777777778,0,0.0696,0.3744,0.5266,0.863555555555556
0,0.0864,0.494577777777778,0.6582,0.810844444444444,0,0.0704,0.351288888888889,0.5118,0.847377777777778
0,0.0352,0.435555555555556,0.6308,0.809777777777778,0,0.0888,0.331377777777778,0.4856,0.809155555555556
