"p001_AS","p005_AS","p01_AS","p05_AS","p1_AS","p001_Bi","p005_Bi","p01_Bi","p05_Bi","p1_Bi"
1.8752,1.8592,1.88231111111111,1.85493333333333,1.86488888888889,2.49884444444444,2.48284444444444,2.48071111111111,2.45297777777778,2.46613333333333
1.87555555555556,1.85671111111111,1.88053333333333,1.85066666666667,1.86346666666667,2.49528888888889,2.4864,2.48106666666667,2.45333333333333,2.46826666666667
1.8752,1.85351111111111,1.88088888888889,1.84604444444444,1.85955555555556,2.49706666666667,2.48711111111111,2.48071111111111,2.45653333333333,2.46968888888889
1.87448888888889,1.84853333333333,1.87911111111111,1.84035555555556,1.85777777777778,2.49848888888889,2.48675555555556,2.48035555555556,2.45688888888889,2.4672
1.87306666666667,1.8464,1.87626666666667,1.83751111111111,1.85671111111111,2.4992,2.48746666666667,2.47822222222222,2.45724444444444,2.46791111111111
1.87093333333333,1.84497777777778,1.87591111111111,1.83324444444444,1.85457777777778,2.49955555555556,2.48711111111111,2.47964444444444,2.45582222222222,2.46542222222222
1.86702222222222,1.84497777777778,1.86986666666667,1.83004444444444,1.85493333333333,2.50062222222222,2.4832,2.47928888888889,2.45617777777778,2.46542222222222
1.86311111111111,1.84391111111111,1.86808888888889,1.82755555555556,1.85386666666667,2.50026666666667,2.4832,2.48106666666667,2.4544,2.4672
1.86026666666667,1.84106666666667,1.86737777777778,1.82151111111111,1.85173333333333,2.49813333333333,2.48284444444444,2.48035555555556,2.45475555555556,2.46933333333333
1.856,1.84142222222222,1.86204444444444,1.81973333333333,1.84924444444444,2.4992,2.48355555555556,2.47964444444444,2.45297777777778,2.46897777777778
1.85244444444444,1.8432,1.85564444444444,1.81724444444444,1.84284444444444,2.49991111111111,2.48426666666667,2.48106666666667,2.4544,2.46897777777778
1.85208888888889,1.83964444444444,1.85422222222222,1.81226666666667,1.84071111111111,2.49991111111111,2.4832,2.47928888888889,2.45688888888889,2.46933333333333
1.85173333333333,1.83253333333333,1.85315555555556,1.81155555555556,1.83893333333333,2.4992,2.48071111111111,2.47964444444444,2.45973333333333,2.46897777777778
1.84924444444444,1.82897777777778,1.85066666666667,1.80871111111111,1.83715555555556,2.49777777777778,2.48071111111111,2.47644444444444,2.45973333333333,2.46684444444444
1.8464,1.82755555555556,1.84924444444444,1.80977777777778,1.83324444444444,2.50062222222222,2.47822222222222,2.47608888888889,2.46044444444444,2.46862222222222
1.84462222222222,1.82186666666667,1.84995555555556,1.80693333333333,1.8304,2.49813333333333,2.47964444444444,2.47644444444444,2.46008888888889,2.46791111111111
1.84,1.82044444444444,1.84711111111111,1.80551111111111,1.8272,2.49777777777778,2.47751111111111,2.47857777777778,2.45831111111111,2.46791111111111
1.83644444444444,1.81902222222222,1.84533333333333,1.80373333333333,1.82435555555556,2.49777777777778,2.4768,2.47751111111111,2.45973333333333,2.46968888888889
1.83537777777778,1.8112,1.84355555555556,1.79982222222222,1.81831111111111,2.49813333333333,2.47893333333333,2.47857777777778,2.46008888888889,2.46933333333333
1.83502222222222,1.80906666666667,1.84213333333333,1.79911111111111,1.81582222222222,2.496,2.47928888888889,2.47928888888889,2.46364444444444,2.46826666666667
1.82933333333333,1.80302222222222,1.83786666666667,1.79448888888889,1.81048888888889,2.49635555555556,2.47644444444444,2.48355555555556,2.46186666666667,2.46435555555556
1.82791111111111,1.80017777777778,1.83537777777778,1.79377777777778,1.80728888888889,2.496,2.4768,2.48426666666667,2.46222222222222,2.46506666666667
1.82542222222222,1.79591111111111,1.83111111111111,1.78737777777778,1.80337777777778,2.49351111111111,2.46862222222222,2.48817777777778,2.464,2.46328888888889
1.82257777777778,1.78986666666667,1.82328888888889,1.78595555555556,1.80053333333333,2.49386666666667,2.46826666666667,2.49066666666667,2.46471111111111,2.46364444444444
1.81724444444444,1.78524444444444,1.82115555555556,1.78204444444444,1.79733333333333,2.49351111111111,2.46862222222222,2.48782222222222,2.46897777777778,2.45724444444444
1.80906666666667,1.7824,1.80942222222222,1.77422222222222,1.79377777777778,2.49386666666667,2.46862222222222,2.48462222222222,2.4672,2.45404444444444
1.80124444444444,1.77671111111111,1.80408888888889,1.76355555555556,1.7888,2.48853333333333,2.46933333333333,2.48177777777778,2.46755555555556,2.45191111111111
1.79271111111111,1.77244444444444,1.79875555555556,1.75857777777778,1.77848888888889,2.48888888888889,2.46364444444444,2.48071111111111,2.46862222222222,2.44871111111111
1.78097777777778,1.77066666666667,1.79768888888889,1.75253333333333,1.76853333333333,2.48711111111111,2.46008888888889,2.47893333333333,2.47075555555556,2.44693333333333
1.77457777777778,1.76604444444444,1.7888,1.75004444444444,1.76462222222222,2.48533333333333,2.45475555555556,2.47857777777778,2.46862222222222,2.44515555555556
1.7664,1.76071111111111,1.78311111111111,1.73937777777778,1.76355555555556,2.48071111111111,2.45653333333333,2.47751111111111,2.46933333333333,2.44373333333333
1.75644444444444,1.76035555555556,1.78133333333333,1.73013333333333,1.75822222222222,2.47893333333333,2.45617777777778,2.47857777777778,2.46897777777778,2.44266666666667
1.7536,1.74897777777778,1.76924444444444,1.72444444444444,1.75253333333333,2.47786666666667,2.45582222222222,2.48071111111111,2.47004444444444,2.44088888888889
1.74897777777778,1.74506666666667,1.76284444444444,1.712,1.74542222222222,2.4768,2.45404444444444,2.47893333333333,2.46897777777778,2.43662222222222
1.74044444444444,1.74008888888889,1.74826666666667,1.70915555555556,1.73546666666667,2.47537777777778,2.45404444444444,2.47964444444444,2.46826666666667,2.432
1.73368888888889,1.72764444444444,1.73546666666667,1.70062222222222,1.72764444444444,2.47182222222222,2.45262222222222,2.47608888888889,2.4672,2.43093333333333
1.71946666666667,1.71662222222222,1.72622222222222,1.69386666666667,1.7184,2.4736,2.44124444444444,2.47822222222222,2.4608,2.42773333333333
1.71235555555556,1.70666666666667,1.71804444444444,1.68426666666667,1.71022222222222,2.47004444444444,2.44302222222222,2.4704,2.4576,2.43093333333333
1.70737777777778,1.70346666666667,1.70631111111111,1.67004444444444,1.70097777777778,2.46826666666667,2.44124444444444,2.46542222222222,2.45262222222222,2.42346666666667
1.69848888888889,1.6928,1.69066666666667,1.66008888888889,1.68817777777778,2.46364444444444,2.43626666666667,2.46364444444444,2.44586666666667,2.41955555555556
1.68924444444444,1.68391111111111,1.67608888888889,1.65297777777778,1.68,2.46115555555556,2.4288,2.46648888888889,2.43555555555556,2.41848888888889
1.68284444444444,1.67715555555556,1.66577777777778,1.64515555555556,1.67111111111111,2.46151111111111,2.4256,2.46364444444444,2.42524444444444,2.41386666666667
1.66257777777778,1.66648888888889,1.65937777777778,1.62808888888889,1.66044444444444,2.4608,2.42702222222222,2.46328888888889,2.42417777777778,2.40782222222222
1.64586666666667,1.65937777777778,1.63804444444444,1.61315555555556,1.64551111111111,2.45013333333333,2.41635555555556,2.46186666666667,2.42382222222222,2.4064
1.63768888888889,1.64871111111111,1.62631111111111,1.59715555555556,1.63911111111111,2.44053333333333,2.41457777777778,2.46151111111111,2.42311111111111,2.39857777777778
1.62026666666667,1.6384,1.61351111111111,1.58684444444444,1.63093333333333,2.43377777777778,2.41706666666667,2.44622222222222,2.41884444444444,2.38364444444444
1.6032,1.62951111111111,1.6064,1.56657777777778,1.61991111111111,2.43555555555556,2.41422222222222,2.432,2.40995555555556,2.37902222222222
1.59324444444444,1.62133333333333,1.59893333333333,1.55662222222222,1.61671111111111,2.43697777777778,2.40675555555556,2.42488888888889,2.39964444444444,2.36622222222222
1.59182222222222,1.61742222222222,1.58791111111111,1.54844444444444,1.60568888888889,2.42844444444444,2.39857777777778,2.42204444444444,2.39644444444444,2.35768888888889
1.57937777777778,1.6064,1.57724444444444,1.53457777777778,1.58862222222222,2.41742222222222,2.38542222222222,2.41351111111111,2.39502222222222,2.35555555555556
1.57013333333333,1.59466666666667,1.56053333333333,1.52035555555556,1.56835555555556,2.40248888888889,2.38257777777778,2.4064,2.37262222222222,2.34168888888889
1.54524444444444,1.57617777777778,1.5456,1.50862222222222,1.55448888888889,2.3904,2.36871111111111,2.40391111111111,2.34986666666667,2.32817777777778
1.53208888888889,1.56017777777778,1.53351111111111,1.49404444444444,1.53991111111111,2.37226666666667,2.35555555555556,2.38862222222222,2.34595555555556,2.32568888888889
1.52355555555556,1.54844444444444,1.52,1.47448888888889,1.52568888888889,2.35768888888889,2.34204444444444,2.36871111111111,2.33493333333333,2.31893333333333
1.51288888888889,1.53493333333333,1.50328888888889,1.46204444444444,1.51395555555556,2.34986666666667,2.32995555555556,2.352,2.32106666666667,2.30613333333333
1.504,1.51217777777778,1.49937777777778,1.4496,1.49404444444444,2.33564444444444,2.31324444444444,2.33244444444444,2.29475555555556,2.28088888888889
1.48551111111111,1.49546666666667,1.47768888888889,1.43288888888889,1.46986666666667,2.3232,2.28835555555556,2.30933333333333,2.28053333333333,2.25671111111111
1.4688,1.488,1.47235555555556,1.42328888888889,1.4528,2.30613333333333,2.25386666666667,2.29795555555556,2.26595555555556,2.23146666666667
1.44853333333333,1.46737777777778,1.45635555555556,1.40871111111111,1.42826666666667,2.28266666666667,2.23502222222222,2.28088888888889,2.24355555555556,2.22577777777778
1.42186666666667,1.44782222222222,1.43288888888889,1.39271111111111,1.41262222222222,2.27057777777778,2.22328888888889,2.25635555555556,2.21297777777778,2.19982222222222
1.41226666666667,1.42364444444444,1.42186666666667,1.37991111111111,1.39911111111111,2.23893333333333,2.20373333333333,2.21653333333333,2.20088888888889,2.16782222222222
1.39768888888889,1.41226666666667,1.3984,1.36568888888889,1.37991111111111,2.22471111111111,2.18773333333333,2.20231111111111,2.18631111111111,2.14933333333333
1.37493333333333,1.3952,1.38702222222222,1.34542222222222,1.35928888888889,2.20195555555556,2.15893333333333,2.17066666666667,2.16782222222222,2.1344
1.35502222222222,1.37386666666667,1.37102222222222,1.32586666666667,1.35111111111111,2.17813333333333,2.14577777777778,2.15253333333333,2.13368888888889,2.11022222222222
1.33653333333333,1.35964444444444,1.35431111111111,1.30062222222222,1.34151111111111,2.13475555555556,2.1184,2.1088,2.12231111111111,2.09315555555556
1.328,1.33582222222222,1.33653333333333,1.28533333333333,1.33902222222222,2.10524444444444,2.08924444444444,2.07146666666667,2.09884444444444,2.05653333333333
1.31591111111111,1.3152,1.31804444444444,1.27537777777778,1.31662222222222,2.09031111111111,2.06364444444444,2.03093333333333,2.09137777777778,2.01777777777778
1.29742222222222,1.30453333333333,1.2896,1.26186666666667,1.3056,2.0576,2.01884444444444,2.01102222222222,2.07111111111111,1.97688888888889
1.2832,1.28426666666667,1.27324444444444,1.24337777777778,1.28497777777778,2.01706666666667,1.98577777777778,1.98435555555556,2.03271111111111,1.96408888888889
1.26791111111111,1.27182222222222,1.24444444444444,1.2192,1.28924444444444,1.98542222222222,1.94026666666667,1.96124444444444,2.01671111111111,1.936
1.23448888888889,1.25973333333333,1.22844444444444,1.216,1.2768,1.95448888888889,1.92817777777778,1.92248888888889,1.99004444444444,1.91537777777778
1.22666666666667,1.24693333333333,1.2096,1.20462222222222,1.27217777777778,1.91253333333333,1.90008888888889,1.89902222222222,1.96835555555556,1.88977777777778
1.21777777777778,1.22204444444444,1.18471111111111,1.20497777777778,1.26968888888889,1.89048888888889,1.86026666666667,1.87057777777778,1.91964444444444,1.87128888888889
1.19822222222222,1.21564444444444,1.1808,1.20106666666667,1.25902222222222,1.85742222222222,1.84,1.81902222222222,1.872,1.83928888888889
1.18044444444444,1.19964444444444,1.15413333333333,1.19466666666667,1.25333333333333,1.82293333333333,1.79093333333333,1.79875555555556,1.8464,1.80373333333333
1.17191111111111,1.18577777777778,1.136,1.184,1.26293333333333,1.77706666666667,1.776,1.76391111111111,1.83324444444444,1.79342222222222
1.14986666666667,1.16977777777778,1.10897777777778,1.18648888888889,1.2576,1.73937777777778,1.7408,1.74186666666667,1.79804444444444,1.77742222222222
1.14168888888889,1.14595555555556,1.11075555555556,1.18222222222222,1.23662222222222,1.70097777777778,1.71982222222222,1.71164444444444,1.74684444444444,1.74791111111111
1.12995555555556,1.13635555555556,1.09368888888889,1.18648888888889,1.22808888888889,1.64195555555556,1.6832,1.67893333333333,1.71911111111111,1.71164444444444
1.12035555555556,1.12,1.06808888888889,1.15377777777778,1.2,1.60888888888889,1.64693333333333,1.65084444444444,1.71982222222222,1.66364444444444
1.10506666666667,1.104,1.07377777777778,1.15448888888889,1.18613333333333,1.58506666666667,1.61208888888889,1.62275555555556,1.69528888888889,1.65368888888889
1.08942222222222,1.08835555555556,1.07235555555556,1.15306666666667,1.19004444444444,1.5424,1.57973333333333,1.57688888888889,1.67928888888889,1.65724444444444
1.05955555555556,1.08266666666667,1.04746666666667,1.14844444444444,1.1936,1.51288888888889,1.54097777777778,1.53848888888889,1.66044444444444,1.64195555555556
1.05315555555556,1.05422222222222,1.04284444444444,1.1552,1.18755555555556,1.46275555555556,1.52782222222222,1.51964444444444,1.63697777777778,1.60568888888889
1.05137777777778,1.056,1.0464,1.14666666666667,1.1968,1.45848888888889,1.48586666666667,1.48302222222222,1.61706666666667,1.58435555555556
1.04248888888889,1.07057777777778,1.03822222222222,1.1328,1.18293333333333,1.41795555555556,1.45528888888889,1.45564444444444,1.59715555555556,1.55484444444444
0.994488888888889,1.0528,1.02008888888889,1.14773333333333,1.17155555555556,1.35928888888889,1.42684444444444,1.44426666666667,1.58435555555556,1.55093333333333
0.981688888888889,1.03217777777778,1.03253333333333,1.14524444444444,1.18257777777778,1.35715555555556,1.36817777777778,1.40515555555556,1.54168888888889,1.51928888888889
0.971022222222222,1.02684444444444,1.01511111111111,1.14986666666667,1.16835555555556,1.32088888888889,1.32906666666667,1.37208888888889,1.49582222222222,1.50222222222222
0.967466666666667,0.990222222222222,0.983822222222222,1.13991111111111,1.15626666666667,1.29173333333333,1.2768,1.35715555555556,1.46382222222222,1.47733333333333
0.952177777777778,0.996622222222222,0.971022222222222,1.09902222222222,1.14346666666667,1.24764444444444,1.26151111111111,1.34293333333333,1.45386666666667,1.45528888888889
0.9376,0.995911111111111,0.9504,1.08017777777778,1.16551111111111,1.2096,1.22026666666667,1.33013333333333,1.45564444444444,1.46737777777778
0.924088888888889,0.972088888888889,0.932622222222222,1.10293333333333,1.16088888888889,1.15271111111111,1.2,1.29813333333333,1.41617777777778,1.43431111111111
0.918755555555556,0.961422222222222,0.946133333333333,1.0976,1.14453333333333,1.11715555555556,1.1904,1.26755555555556,1.38382222222222,1.39626666666667
0.8864,0.923733333333333,0.948977777777778,1.06168888888889,1.12675555555556,1.08728888888889,1.17155555555556,1.21137777777778,1.37244444444444,1.3952
0.895288888888889,0.933688888888889,0.941155555555556,1.07306666666667,1.15946666666667,1.05777777777778,1.12995555555556,1.19715555555556,1.3728,1.34933333333333
0.847288888888889,0.897422222222222,0.954666666666667,1.0624,1.14311111111111,1.01973333333333,1.12142222222222,1.15626666666667,1.30488888888889,1.3472
0.854044444444444,0.886044444444444,0.943288888888889,1.03644444444444,1.13991111111111,1.00871111111111,1.07555555555556,1.15342222222222,1.28853333333333,1.31591111111111
0.831288888888889,0.871466666666667,0.950044444444444,1.04782222222222,1.14524444444444,0.988088888888889,1.05315555555556,1.11715555555556,1.2928,1.25653333333333
0.836977777777778,0.851555555555556,0.970311111111111,1.04675555555556,1.12071111111111,0.920533333333333,1.02257777777778,1.06453333333333,1.2352,1.22524444444444
0.798933333333333,0.875377777777778,0.9536,1.02328888888889,1.13422222222222,0.920533333333333,1.0016,1.02186666666667,1.22524444444444,1.19786666666667
0.755911111111111,0.867911111111111,0.957866666666667,1.05991111111111,1.12746666666667,0.878577777777778,0.936177777777778,0.969244444444444,1.22204444444444,1.15271111111111
0.772266666666667,0.876088888888889,0.929066666666667,1.01795555555556,1.07057777777778,0.886755555555556,0.900622222222222,0.986666666666667,1.1968,1.088
0.770488888888889,0.817777777777778,0.9376,1.03502222222222,1.10542222222222,0.8608,0.8832,0.927288888888889,1.21031111111111,1.04035555555556
0.735288888888889,0.808533333333333,0.914133333333333,1.02755555555556,1.09297777777778,0.816355555555556,0.846222222222222,0.904177777777778,1.11964444444444,0.967822222222222
0.731377777777778,0.798577777777778,0.909866666666667,1.03217777777778,1.03253333333333,0.792533333333333,0.848,0.907733333333333,1.11075555555556,0.891022222222222
0.760177777777778,0.802133333333333,0.9216,1.03822222222222,1.02613333333333,0.786133333333333,0.816711111111111,0.864,1.11075555555556,0.8928
0.712177777777778,0.8096,0.923377777777778,1.0048,0.994133333333333,0.7808,0.803555555555556,0.861155555555556,1.04106666666667,0.834844444444444
0.738488888888889,0.819911111111111,0.889244444444444,0.978133333333333,1.02435555555556,0.727466666666667,0.792177777777778,0.849066666666667,1.03822222222222,0.752355555555556
0.732444444444444,0.8,0.873244444444444,0.978488888888889,1.04604444444444,0.702577777777778,0.788622222222222,0.832,0.964622222222222,0.734577777777778
0.680533333333333,0.818844444444444,0.861511111111111,0.929422222222222,1.02826666666667,0.6976,0.759466666666667,0.817777777777778,0.901333333333333,0.688355555555556
0.660622222222222,0.808177777777778,0.834488888888889,0.922666666666667,0.987022222222222,0.696888888888889,0.728888888888889,0.737777777777778,0.845866666666667,0.631822222222222
0.6656,0.793955555555556,0.8256,0.870044444444444,0.990933333333333,0.6976,0.740622222222222,0.713955555555556,0.816711111111111,0.539733333333333
0.645333333333333,0.808533333333333,0.785422222222222,0.836622222222222,0.964266666666667,0.666666666666667,0.699377777777778,0.713955555555556,0.760177777777778,0.461511111111111
0.636088888888889,0.758044444444444,0.747022222222222,0.835911111111111,0.951466666666667,0.662044444444444,0.6592,0.711111111111111,0.709688888888889,0.382222222222222
0.6112,0.746311111111111,0.732088888888889,0.8288,0.900977777777778,0.609422222222222,0.650666666666667,0.688711111111111,0.627555555555556,0.321066666666667
0.643555555555556,0.683022222222222,0.766577777777778,0.824177777777778,0.889955555555555,0.605155555555556,0.599466666666667,0.608711111111111,0.553955555555556,0.249244444444444
0.635733333333333,0.712888888888889,0.759111111111111,0.802133333333333,0.858311111111111,0.560711111111111,0.586666666666667,0.594488888888889,0.490666666666667,0.189511111111111
0.640711111111111,0.688711111111111,0.7712,0.767644444444444,0.873244444444444,0.524088888888889,0.546844444444444,0.597333333333333,0.430222222222222,0.125511111111111
0.613333333333333,0.645333333333333,0.818844444444444,0.798933333333333,0.862577777777778,0.498133333333333,0.513777777777778,0.562488888888889,0.372266666666667,0.0807111111111111
0.627911111111111,0.667377777777778,0.797155555555556,0.810311111111111,0.760888888888889,0.488533333333333,0.454044444444444,0.546133333333333,0.305777777777778,0.0533333333333333
0.625066666666667,0.637866666666667,0.737066666666667,0.787555555555556,0.718577777777778,0.459733333333333,0.452266666666667,0.496355555555556,0.2368,0.0334222222222222
0.6496,0.587377777777778,0.660977777777778,0.763733333333333,0.736355555555556,0.4544,0.413155555555556,0.425955555555556,0.171022222222222,0.0202666666666667
0.6496,0.575644444444444,0.616177777777778,0.748444444444444,0.721777777777778,0.447644444444444,0.414222222222222,0.379733333333333,0.112355555555556,0.0184888888888889
0.637866666666667,0.569244444444444,0.575644444444444,0.728177777777778,0.620088888888889,0.427022222222222,0.401777777777778,0.337422222222222,0.0568888888888889,0.0149333333333333
0.584177777777778,0.5344,0.592711111111111,0.683733333333333,0.613333333333333,0.419555555555556,0.384355555555556,0.338844444444444,0.0380444444444444,0.00888888888888889
0.513777777777778,0.554311111111111,0.527288888888889,0.626133333333333,0.568533333333333,0.388977777777778,0.348088888888889,0.280177777777778,0.0124444444444444,0.00782222222222222
